info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 809/846 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 810/846 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 810/847 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 810/848 modules 38 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 811/848 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 813/849 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 815/851 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 816/851 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 818/854 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 819/854 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 819/855 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 820/855 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 820/856 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 821/856 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 822/856 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 823/856 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 856/882 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 857/883 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 859/883 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/lang/visual-basic.js
